COD_RIP,COD_REG,COD_PROV,PRO_COM,PRO_COM_T,COMUNE,provincia,elettori maschi,elettori femmine,elettori totale,votanti maschi,votanti femmine,votanti totale,percentuale votanti,numero sezioni,bianche,nulle,contestate
4,16,75,75017,75017,Castri di Lecce,LECCE,1203,1261,2464,884,899,1783,72.36,3,63,41,0
4,16,75,75018,75018,Castrignano de' Greci,LECCE,2176,2217,4393,1126,1143,2269,51.65,5,173,51,0
4,16,75,75019,75019,Castrignano del Capo,LECCE,2863,2946,5809,1328,1294,2622,45.14,6,90,92,0
4,16,75,75020,75020,Cavallino,LECCE,5085,5635,10720,3184,3342,6526,60.88,10,199,204,0
4,16,75,75021,75021,Collepasso,LECCE,2944,3041,5985,1554,1529,3083,51.51,6,148,72,0
4,16,72,72006,72006,Bari,BARI,131882,145363,277245,76238,75841,152079,54.85,346,2408,4284,11
4,16,72,72008,72008,Binetto,BARI,933,919,1852,668,679,1347,72.73,2,57,27,0
4,16,72,72010,72010,Bitetto,BARI,5009,5160,10169,3750,3776,7526,74.01,11,556,252,0
4,16,72,72011,72011,Bitonto,BARI,23140,24238,47378,13397,13016,26413,55.75,51,845,979,0
4,16,72,72012,72012,Bitritto,BARI,5146,5274,10420,2901,2763,5664,54.36,11,120,156,0
4,16,72,72014,72014,Capurso,BARI,6730,7031,13761,4558,4616,9174,66.67,15,601,264,0
4,16,72,72015,72015,Casamassima,BARI,8340,8610,16950,4413,4135,8548,50.43,16,256,188,0
4,16,71,71001,71001,Accadia,FOGGIA,1254,1293,2547,762,844,1606,63.05,3,232,42,0
4,16,72,72016,72016,Cassano delle Murge,BARI,6227,6380,12607,3566,3388,6954,55.16,13,199,249,1
4,16,72,72017,72017,Castellana Grotte,BARI,8796,9408,18204,5365,5398,10763,59.12,18,311,253,0
4,16,72,72018,72018,Cellamare,BARI,2452,2524,4976,1460,1441,2901,58.3,4,75,79,0
4,16,72,72019,72019,Conversano,BARI,11622,11978,23600,8098,7975,16073,68.11,23,1193,370,0
4,16,72,72020,72020,Corato,BARI,21081,22184,43265,14696,15048,29744,68.75,44,2622,652,0
4,16,72,72021,72021,Gioia del Colle,BARI,11536,12291,23827,6724,6692,13416,56.31,25,407,401,0
4,16,71,71002,71002,Alberona,FOGGIA,558,538,1096,240,204,444,40.51,2,18,10,0
4,16,71,71003,71003,Anzano di Puglia,FOGGIA,1177,1155,2332,311,300,611,26.2,2,29,26,0
4,16,71,71004,71004,Apricena,FOGGIA,5879,6044,11923,3416,3368,6784,56.9,15,282,142,0
4,16,71,71005,71005,Ascoli Satriano,FOGGIA,2550,2593,5143,1550,1362,2912,56.62,6,141,126,0
4,16,71,71006,71006,Biccari,FOGGIA,1315,1343,2658,722,677,1399,52.63,3,90,53,4
4,16,72,72022,72022,Giovinazzo,BARI,9115,9647,18762,5226,5207,10433,55.61,23,356,283,0
4,16,72,72023,72023,Gravina in Puglia,BARI,17999,18500,36499,10862,10513,21375,58.56,34,661,673,0
4,16,72,72024,72024,Grumo Appula,BARI,5827,5731,11558,4048,3889,7937,68.67,12,718,271,0
4,16,72,72025,72025,Locorotondo,BARI,6118,6514,12632,4334,4341,8675,68.67,12,807,286,0
4,16,72,72027,72027,Modugno,BARI,15235,16390,31625,11032,11161,22193,70.18,34,1453,595,0
4,16,72,72028,72028,Mola di Bari,BARI,12966,13015,25981,5721,5475,11196,43.09,28,363,234,0
4,16,72,72029,72029,Molfetta,BARI,27303,28924,56227,13478,13658,27136,48.26,60,772,767,2
4,16,71,71007,71007,Bovino,FOGGIA,1968,1883,3851,861,794,1655,42.98,5,89,69,0
4,16,71,71008,71008,Cagnano Varano,FOGGIA,3787,3698,7485,2192,2233,4425,59.12,9,743,197,0
4,16,71,71009,71009,Candela,FOGGIA,1158,1151,2309,813,739,1552,67.22,3,74,59,0
4,16,71,71010,71010,Carapelle,FOGGIA,2293,2404,4697,1399,1293,2692,57.31,5,102,65,0
4,16,71,71011,71011,Carlantino,FOGGIA,662,664,1326,228,230,458,34.54,2,33,11,0
4,16,71,71012,71012,Carpino,FOGGIA,2223,2141,4364,1092,977,2069,47.41,5,51,56,0
4,16,71,71013,71013,Casalnuovo Monterotaro,FOGGIA,807,816,1623,393,337,730,44.98,2,38,14,0
4,16,71,71014,71014,Casalvecchio di Puglia,FOGGIA,959,947,1906,577,564,1141,59.86,2,216,40,0
4,16,72,72030,72030,Monopoli,BARI,21834,22702,44536,11458,10989,22447,50.4,52,630,503,0
4,16,72,72031,72031,Noci,BARI,8408,8942,17350,5160,4974,10134,58.41,17,322,244,0
4,16,72,72032,72032,Noicattaro,BARI,10646,10940,21586,6191,5906,12097,56.04,22,240,241,0
4,16,72,72033,72033,Palo del Colle,BARI,9427,9795,19222,6460,6516,12976,67.51,20,891,387,2
4,16,72,72034,72034,Poggiorsini,BARI,597,591,1188,438,430,868,73.06,2,21,23,0
4,16,72,72035,72035,Polignano a Mare,BARI,8461,8713,17174,4141,3872,8013,46.66,18,244,156,0
4,16,72,72036,72036,Putignano,BARI,12009,12483,24492,7238,7091,14329,58.5,25,574,445,0
4,16,71,71015,71015,Castelluccio dei Sauri,FOGGIA,910,882,1792,509,464,973,54.3,2,54,22,0
4,16,71,71016,71016,Castelluccio Valmaggiore,FOGGIA,844,860,1704,313,336,649,38.09,2,43,14,0
4,16,71,71017,71017,Castelnuovo della Daunia,FOGGIA,813,848,1661,385,344,729,43.89,2,34,27,0
4,16,71,71018,71018,Celenza Valfortore,FOGGIA,869,909,1778,402,358,760,42.74,2,67,18,0
4,16,71,71019,71019,Celle di San Vito,FOGGIA,148,148,296,50,47,97,32.77,1,6,1,0
4,16,72,72037,72037,Rutigliano,BARI,7700,7930,15630,4453,4323,8776,56.15,19,260,157,0
4,16,72,72038,72038,Ruvo di Puglia,BARI,10642,11091,21733,6149,6052,12201,56.14,23,437,353,0
4,16,72,72039,72039,Sammichele di Bari,BARI,3080,3306,6386,1642,1637,3279,51.35,8,92,87,0
4,16,72,72040,72040,Sannicandro di Bari,BARI,5054,4944,9998,2774,2622,5396,53.97,11,119,106,0
4,16,72,72041,72041,Santeramo in Colle,BARI,11882,12046,23928,7229,7145,14374,60.07,23,473,433,0
4,16,72,72043,72043,Terlizzi,BARI,11454,11724,23178,6724,6478,13202,56.96,22,450,588,0
4,16,71,71020,71020,Cerignola,FOGGIA,22227,23544,45771,10452,10068,20520,44.83,50,815,736,1
4,16,71,71021,71021,Chieuti,FOGGIA,940,952,1892,422,409,831,43.92,2,34,22,0
4,16,71,71022,71022,Deliceto,FOGGIA,1775,1829,3604,1050,1004,2054,56.99,5,84,43,0
4,16,71,71023,71023,Faeto,FOGGIA,563,508,1071,159,135,294,27.45,1,14,9,0
4,16,72,72044,72044,Toritto,BARI,3977,3965,7942,2248,2094,4342,54.67,10,102,84,0
4,16,72,72046,72046,Triggiano,BARI,12179,12975,25154,6541,6410,12951,51.49,30,267,334,0
4,16,72,72047,72047,Turi,BARI,6048,6257,12305,3155,2962,6117,49.71,13,152,183,0
4,16,72,72048,72048,Valenzano,BARI,7962,8433,16395,4605,4673,9278,56.59,22,149,227,2
4,16,73,73001,73001,Avetrana,TARANTO,3390,3453,6843,1597,1554,3151,46.05,8,146,103,0
4,16,73,73002,73002,Carosino,TARANTO,2770,2922,5692,1660,1520,3180,55.87,6,135,84,0
4,16,73,73003,73003,Castellaneta,TARANTO,7050,7518,14568,4311,4216,8527,58.53,19,233,288,1
4,16,71,71024,71024,Foggia,FOGGIA,57936,63953,121889,35341,34595,69936,57.38,148,1350,2180,3
4,16,71,71025,71025,Ischitella,FOGGIA,1933,2027,3960,945,883,1828,46.16,4,89,40,0
4,16,71,71026,71026,Isole Tremiti,FOGGIA,239,153,392,138,85,223,56.89,2,1,5,0
4,16,71,71027,71027,Lesina,FOGGIA,2774,2816,5590,1457,1483,2940,52.59,6,609,75,0
4,16,73,73027,73027,Taranto,TARANTO,78396,87417,165813,42282,41575,83857,50.57,191,2231,2712,8
4,16,73,73028,73028,Torricella,TARANTO,1849,1901,3750,1331,1277,2608,69.55,5,72,74,0
4,16,73,73029,73029,Statte,TARANTO,5381,5815,11196,3137,2937,6074,54.25,14,233,198,0
4,16,71,71049,71049,San Nicandro Garganico,FOGGIA,7917,8248,16165,3221,3202,6423,39.73,22,296,231,0
4,16,71,71050,71050,San Paolo di Civitate,FOGGIA,2753,2785,5538,1267,1220,2487,44.91,6,102,66,0
4,16,71,71051,71051,San Severo,FOGGIA,21727,23201,44928,11115,10971,22086,49.16,56,974,819,0
4,16,71,71052,71052,Sant'Agata di Puglia,FOGGIA,945,899,1844,524,451,975,52.87,3,46,36,0
4,16,74,74001,74001,Brindisi,BRINDISI,34593,38697,73290,18605,18959,37564,51.25,80,994,1053,0
4,16,74,74002,74002,Carovigno,BRINDISI,7508,7546,15054,4019,3804,7823,51.97,15,248,245,0
4,16,74,74003,74003,Ceglie Messapica,BRINDISI,9066,9699,18765,5560,5822,11382,60.66,22,933,455,0
4,16,74,74004,74004,Cellino San Marco,BRINDISI,2787,3085,5872,1533,1574,3107,52.91,7,126,115,0
4,16,71,71053,71053,Serracapriola,FOGGIA,2018,2055,4073,1161,1130,2291,56.25,5,293,74,0
4,16,71,71054,71054,Stornara,FOGGIA,1952,1998,3950,1153,1072,2225,56.33,4,105,49,0
4,16,71,71055,71055,Stornarella,FOGGIA,1915,2004,3919,1220,1153,2373,60.55,4,94,38,0
4,16,71,71056,71056,Torremaggiore,FOGGIA,6837,7079,13916,3638,3441,7079,50.87,17,291,255,1
4,16,71,71058,71058,Troia,FOGGIA,2965,3141,6106,1852,1724,3576,58.57,7,136,123,0
4,16,74,74005,74005,Cisternino,BRINDISI,5575,5856,11431,2981,2915,5896,51.58,12,225,187,0
4,16,74,74006,74006,Erchie,BRINDISI,4007,4152,8159,2894,2970,5864,71.87,9,721,207,0
4,16,74,74007,74007,Fasano,BRINDISI,17366,18437,35803,9057,9117,18174,50.76,37,584,418,1
4,16,74,74008,74008,Francavilla Fontana,BRINDISI,14767,15950,30717,8531,8528,17059,55.54,30,660,385,0
4,16,74,74009,74009,Latiano,BRINDISI,6184,6500,12684,4511,4672,9183,72.4,14,1132,251,0
4,16,74,74010,74010,Mesagne,BRINDISI,12030,13174,25204,6344,6437,12781,50.71,27,592,391,0
4,16,71,71059,71059,Vico del Gargano,FOGGIA,3908,3938,7846,1741,1578,3319,42.3,10,98,97,0
4,16,71,71060,71060,Vieste,FOGGIA,6505,6398,12903,3006,2705,5711,44.26,14,243,151,0
4,16,71,71061,71061,Volturara Appula,FOGGIA,412,447,859,115,99,214,24.91,1,19,6,0
4,16,71,71062,71062,Volturino,FOGGIA,741,786,1527,435,420,855,55.99,2,54,24,0
4,16,71,71063,71063,Ordona,FOGGIA,1046,1035,2081,869,855,1724,82.84,2,255,35,0
4,16,71,71064,71064,Zapponeta,FOGGIA,1272,1228,2500,976,877,1853,74.12,2,69,28,0
4,16,74,74011,74011,Oria,BRINDISI,6206,6785,12991,3473,3454,6927,53.32,13,310,245,0
4,16,74,74012,74012,Ostuni,BRINDISI,12981,14226,27207,7152,7086,14238,52.33,31,445,341,0
4,16,74,74013,74013,San Donaci,BRINDISI,2809,3008,5817,1541,1456,2997,51.52,7,215,137,0
4,16,74,74014,74014,San Michele Salentino,BRINDISI,2864,2877,5741,1559,1503,3062,53.34,6,201,80,0
4,16,74,74015,74015,San Pancrazio Salentino,BRINDISI,4472,4621,9093,2476,2428,4904,53.93,10,246,218,0
4,16,74,74016,74016,San Pietro Vernotico,BRINDISI,5879,6548,12427,3089,3175,6264,50.41,16,283,193,0
4,16,72,72001,72001,Acquaviva delle Fonti,BARI,8609,9284,17893,5705,5658,11363,63.51,20,334,222,0
4,16,72,72002,72002,Adelfia,BARI,7718,7927,15645,4354,4246,8600,54.97,16,172,175,0
4,16,72,72003,72003,Alberobello,BARI,4864,5048,9912,2730,2607,5337,53.84,9,258,142,0
4,16,72,72004,72004,Altamura,BARI,27635,29069,56704,16788,16530,33318,58.76,60,1134,914,0
4,16,74,74017,74017,San Vito dei Normanni,BRINDISI,8949,9523,18472,5542,6001,11543,62.49,19,945,323,0
4,16,74,74018,74018,Torchiarolo,BRINDISI,2326,2426,4752,1716,1784,3500,73.65,5,547,198,0
4,16,74,74019,74019,Torre Santa Susanna,BRINDISI,4640,4906,9546,2679,2654,5333,55.87,11,313,268,0
4,16,74,74020,74020,Villa Castelli,BRINDISI,4016,4019,8035,2424,2359,4783,59.53,7,213,180,0
4,16,75,75002,75002,Alessano,LECCE,3100,3287,6387,1568,1560,3128,48.97,7,169,77,4
4,16,75,75003,75003,Alezio,LECCE,2788,2922,5710,1475,1522,2997,52.49,5,89,72,0
4,16,75,75004,75004,Alliste,LECCE,3184,3383,6567,1401,1330,2731,41.59,7,130,75,0
4,16,75,75005,75005,Andrano,LECCE,2065,2213,4278,1308,1305,2613,61.08,5,111,64,0
4,16,75,75006,75006,Aradeo,LECCE,4594,4836,9430,2127,2250,4377,46.42,9,224,81,0
4,16,75,75007,75007,Arnesano,LECCE,1692,1759,3451,1271,1277,2548,73.83,4,263,54,0
4,16,75,75008,75008,Bagnolo del Salento,LECCE,731,799,1530,568,569,1137,74.31,2,44,28,0
4,16,73,73004,73004,Crispiano,TARANTO,5811,6002,11813,3400,3220,6620,56.04,13,284,186,0
4,16,73,73005,73005,Faggiano,TARANTO,1436,1545,2981,894,786,1680,56.36,4,81,38,0
4,16,73,73006,73006,Fragagnano,TARANTO,2353,2491,4844,1348,1365,2713,56.01,5,113,91,0
4,16,73,73007,73007,Ginosa,TARANTO,9598,9789,19387,5438,5052,10490,54.11,22,369,322,0
4,16,73,73008,73008,Grottaglie,TARANTO,13051,14076,27127,7056,6643,13699,50.5,27,536,450,32
